title,views,likes,dislikes
12 Rounds,995281.0,830.0,61.0
127 Hours,6420394.5,14847.5,356.5
13 Assassins,3721693.0,4543.0,207.0
13 Sins,1017008.0,910.0,68.0
17 Again,988458.0,1892.0,98.0
17 Girls,253689.0,102.0,44.0
1911,7851.0,11.0,0.0
2 Guns,136371.0,569.0,19.0
20 Feet from Stardom,781599.0,1733.0,80.0
2012,1885758.0,2412.0,425.0
20th Century Women,333502.0,1630.0,222.0
21 Jump Street,3797745.0,6730.0,318.0
3 Idiots,4019400.0,5309.0,576.0
30 Minutes or Less,233588.0,601.5,25.5
42,196757.66666666666,634.6666666666666,25.333333333333332
47 Meters Down,4267746.5,567.0,321.5
47 Ronin,447431.0,332.0,23.0
5 Days of War,187674.5,219.5,193.0
5 Flights Up,997325.0,2656.0,129.0
50 to 1,473294.0,675.0,27.0
99 Homes,744053.0,551.0,22.0
A Better Life,10512.0,10.0,0.0
A Coffee in Berlin,627207.0,909.0,36.0
A Cure for Wellness,5690667.4,6984.2,461.4
A Ghost Story,2747660.0,14623.0,1039.0
A Hologram for the King,162799.0,19.0,15.0
A Monster Calls,660178.1428571428,1680.1666666666667,296.3333333333333
A Most Violent Year,617666.0,480.0,18.0
A Most Wanted Man,1167579.5,1159.0,132.5
A Perfect Man,381435.0,168.0,33.0
A Prophet,190693.0,94.0,8.0
A Quiet Passion,29932.0,25.0,3.0
A Royal Affair,106575.0,326.0,19.0
A Street Cat Named Bob,1800836.0,12196.0,220.0
A Tale of Love and Darkness,88620.0,161.0,21.0
A Teacher,455384.5,221.5,71.5
A Thousand Words,10924.0,6.0,0.0
A United Kingdom,24813.909090909092,20.0,3.8181818181818183
ATM,288188.0,309.0,81.0
About Cherry,1368423.0,622.0,154.0
About Last Night,7218219.0,18135.0,713.0
About Time,1887262.0,3695.0,195.0
Act of Valor,44248.0,20.0,0.0
Admiral,25787.5,64.0,1.0
Admission,363916.0,383.0,39.0
Adore,1704003.0,1491.0,184.0
Adventureland,1026308.0,1506.5,359.5
Afflicted,3302951.0,5630.0,530.0
Aftershock,574419.0,1269.0,580.0
Agneepath,6494021.0,8977.0,899.0
Agora,2006578.0,2776.0,174.0
Albert Nobbs,128728.5,326.0,16.5
Aliens in the Attic,1233200.0,1396.0,145.0
All About Steve,1277886.0,1400.5,111.0
All Is Lost,32399.0,20.0,3.0
Allegiant,1757619.125,10072.42857142857,709.5714285714286
Aloft,40795.0,40.0,6.0
Alone Yet Not Alone,115845.0,558.0,46.0
Alpha and Omega,5266.0,9.0,0.0
Amelia,1500392.0,1638.0,128.0
Amen,63766.0,146.0,12.0
American Reunion,3714093.0,7193.0,230.0
American Sniper,11073997.5,33357.0,2804.5
American Ultra,597171.6666666666,3042.6666666666665,118.66666666666667
Amour,8112.0,22.0,3.0
An Education,49793.0,37.0,2.0
And So It Goes,139229.0,94.0,18.0
Animal Kingdom,874522.0,714.0,87.0
Anjaana Anjaani,85762.0,319.0,16.0
Annie,5505717.0,19999.0,3055.0
Anomalisa,246054.0,663.75,37.75
Anonymous,2623721.5,4494.0,424.5
Another Earth,3157225.0,5694.0,405.0
Another Happy Day,94440.0,109.0,10.0
Another Year,63842.0,201.0,33.0
Anthropoid,20398.2,44.2,9.0
Antichrist,40165.0,10.0,1.0
Apollo 18,2282638.0,3068.0,389.0
Aquarius,316593.0,557.0,75.0
Arbitrage,1038615.0,841.0,92.0
Area 51,10391897.0,33463.0,2753.0
Argo,95241.0,304.0,25.0
Armadillo,1390337.0,1319.0,109.0
Armored,276305.0,282.0,30.0
Army of Crime,99077.0,67.0,11.0
Arrival,7228892.333333333,31813.0,1663.0
Arthur,4232761.0,6470.0,601.0
Astro Boy,28179.666666666668,37.0,4.0
Attack the Block,4566808.0,9853.0,685.0
August,343473.0,407.0,67.0
Austenland,593088.6666666666,1297.6666666666667,87.33333333333333
Avatar,130341.0,217.0,27.0
Away We Go,116104.0,190.0,13.0
Baahubali: The Beginning,6124385.0,24327.0,1915.5
Baby Driver,3202414.0,16518.0,752.0
Bachelorette,1271195.0,1238.0,114.0
Bad Grandpa,25965459.0,136271.0,4384.0
Bad Santa 2,855077.5,1278.25,200.5
Bad Teacher,533532.0,1314.0,111.0
Bad Words,61432.75,242.66666666666666,6.333333333333333
Badlapur,5355762.0,11464.0,1005.0
Baggage Claim,746458.0,1282.0,103.0
Bait,120528.0,97.0,14.0
Bajirao Mastani,44738319.8,108356.8,14122.4
Bajrangi Bhaijaan,8229582.0,42705.0,3856.0
Ballerina,3785373.6666666665,17801.333333333332,806.6666666666666
Barefoot,44518.0,9.0,0.0
Barfi,266305.0,444.0,32.0
Bastille Day,686937.5,2632.0,101.75
Battleship,2632887.5,4787.5,375.5
Baywatch,1844083.142857143,5885.571428571428,935.1428571428571
Beastly,11104098.0,37614.0,1598.0
Beasts of No Nation,2766517.0,8187.0,633.0
Beasts of the Southern Wild,229571.0,779.0,20.0
Beautiful,258156.0,233.0,18.0
Beautiful Creatures,4684059.0,13931.0,898.0
Beauty and the Beast,5860762.0,45031.444444444445,1691.7222222222222
Before I Fall,7387299.0,50963.0,1149.0
Before I Go to Sleep,772158.5,66.5,12.5
Before Midnight,333063.6666666667,938.6666666666666,43.666666666666664
Beginners,2441136.0,6028.0,225.0
Behind the Burly Q,33991.0,85.0,5.0
Bel Ami,12690.0,27.0,0.0
Belle,2891136.0,25998.0,280.0
Beloved,59582.0,57.0,8.0
Bernie,71072.0,43.0,11.0
Best Man Down,890377.0,590.0,59.0
Best of Enemies,20169.0,96.0,3.0
Better Living Through Chemistry,1449765.0,2511.0,153.0
Beyond a Reasonable Doubt,287512.0,249.0,15.0
Bhaag Milkha Bhaag,2704452.0,6232.0,496.0
Big Eyes,3841769.0,14668.0,379.0
Birdman,2671427.0,7658.0,620.0
Bitter Harvest,442753.0,2826.0,479.5
Black,37757.5,80.5,7.0
Black Dynamite,2022399.0,8946.0,161.0
Black Gold,297655.0,163.5,37.5
Black Nativity,7102.0,52.0,19.0
Black Swan,26697098.0,45062.0,2232.0
Black or White,1707782.0,5205.0,352.0
Bleed for This,1505826.0,540.0,33.0
Blended,9565848.0,23324.0,2148.0
Blood Ties,874487.0,689.0,68.0
Blue Jasmine,39007.0,47.0,17.0
Blue Like Jazz,418374.0,1133.0,59.0
Blue Valentine,2526739.0,5025.0,172.5
Bombay Velvet,6683209.0,15334.0,5921.0
Boyhood,62522.0,97.0,9.0
Breathless,61020.0,28.0,4.0
Bride Wars,504909.0,830.0,31.0
Bright Star,124848.0,445.0,7.0
Broken City,374983.25,174.5,9.75
Broken Embraces,244883.0,232.0,6.0
Brooklyn,4113577.0,8895.0,236.0
Brothers,12528499.0,59753.0,4586.0
Bullet to the Head,92558.0,262.0,21.5
Bullhead,261785.0,153.0,12.0
Bully,1483681.0,6722.0,442.0
Buried,22873.0,16.0,5.0
Burlesque,2686583.0,6975.0,197.0
Byzantium,1335046.0,2532.0,208.0
CBGB,178464.0,1350.0,45.0
CHiPS,3615299.0,6248.5,885.5
Cake,5270164.0,10661.0,534.0
Call Me by Your Name,2182673.3333333335,14497.666666666666,1477.3333333333333
Camille Claudel 1915,5214.0,5.0,0.0
Captain Fantastic,267630.0,241.0,24.0
Captain Phillips,317881.25,906.0,35.75
Captive,36.0,0.0,0.0
Capture the Flag,123967.0,377.0,70.0
Carlos,13619.0,55.0,2.0
Carnage,633092.0,674.0,107.0
Carol,540843.6,1539.4,69.6
Cars 2,9712599.333333334,5478.166666666667,1541.5
Cars 3,18503491.0,132635.0,6949.0
Case 39,17686.0,7.0,2.0
Casino Jack,57626.5,22.0,2.5
Cat Run,369376.0,103.0,52.0
Catfish,1244022.0,1721.0,147.0
Central Intelligence,5726319.333333333,21502.333333333332,813.3333333333334
Centurion,4145907.0,1814.0,314.0
Cesar Chavez,2259.0,1.0,0.0
Chalet Girl,1660996.0,3104.0,203.0
Chappie,6840363.666666667,18654.0,882.3333333333334
Chef,2745360.5,5421.0,231.0
Chennai Express,8209982.0,37111.0,5476.0
Cheri,432892.0,320.0,27.0
Chicken with Plums,108265.0,297.0,13.0
Child 44,77974.0,10.0,1.0
Children of the Corn,336115.0,554.0,80.0
Chloe,57214.0,8.0,1.0
Chocolat,15818.0,24.0,2.0
Churchill,630321.5,2680.0,388.0
City Island,170337.0,251.0,12.0
Cloud Atlas,740734.7142857143,1677.5714285714287,87.42857142857143
Clouds of Sils Maria,241589.0,1204.0,26.666666666666668
Cloudy with a Chance of Meatballs,196053.0,130.0,8.0
Cocktail,753682.0,1189.0,106.0
Collateral Beauty,3189554.0,9484.0,418.5
Colombiana,133362.0,229.0,47.0
Conan the Barbarian,2246870.0,2590.0,1237.0
Concussion,5120331.0,6314.25,600.25
Confessions of a Shopaholic,773514.0,923.0,47.0
Confidential Assignment,29120.5,76.0,0.0
Contagion,8278700.0,10710.0,1033.0
Contraband,791327.0,930.0,43.0
Coraline,2997583.0,6402.0,880.0
Coriolanus,1579768.0,2849.0,120.0
Cosmopolis,14441994.0,6836.0,3791.0
Counting,15534.0,78.0,10.0
Country Strong,2142221.0,6986.0,242.5
Couples Retreat,1561214.0,3645.0,118.0
Courageous,2870448.0,7071.0,416.0
Crazy Eyes,27407.0,13.0,2.0
Crazy Heart,2440478.0,2566.0,140.0
Creative Control,83588.0,177.0,15.0
Creed,15019823.0,64101.5,1974.0
Criminal,844165.4,783.4,60.0
Crimson Peak,5369618.0,11546.5,648.5
Crooked Arrows,16845.0,104.0,69.0
Cyrus,4531.0,4.0,0.0
Dallas Buyers Club,879919.0,2092.0,56.0
Dangal,58698371.0,355133.0,34809.0
Danny Collins,2177372.0,3278.0,184.0
Dark Shadows,4578708.0,12134.0,880.0
Dark Skies,6242938.0,9018.0,946.0
Date Night,4389002.0,3833.0,174.0
Daybreakers,428572.0,370.0,20.0
Dead Snow,24893.0,24.0,5.0
Deadpool,17717477.5,116924.5,2789.5
Dear John,9824224.0,22534.0,667.0
Dear White People,2171742.0,12466.0,8301.0
Dear Zindagi,6118499.285714285,34689.0,2415.1428571428573
Death at a Funeral,1584896.0,2126.0,339.0
Death of a Superhero,8219925.0,22000.0,1249.0
Decoding Annie Parker,69135.0,53.0,3.0
Deepwater Horizon,9081183.0,18875.0,1462.0
Defendor,609408.0,607.0,40.0
Delhi Belly,183817.0,294.0,31.0
Deliver Us from Evil,2162748.0,2156.3333333333335,676.6666666666666
Delivery Man,303804.0,501.0,61.0
Demolition,1487736.0,4036.0,262.0
Denial,1263086.0,6478.0,5110.0
Despicable Me,5294933.0,6247.0,500.0
Despicable Me 2,4494522.454545454,8653.09090909091,1166.909090909091
Despicable Me 3,29621272.5,98573.5,8701.0
Detention of the Dead,260133.0,410.0,58.0
Detour,52992.0,52.75,6.25
Detroit,3096078.0,9169.5,1515.5
Diana,474695.5,1212.5,84.5
Diary of a Wimpy Kid,959091.0,2364.0,127.0
Dil Dhadakne Do,2197518.0,5975.0,657.0
Dinner for Schmucks,2703043.0,3937.0,259.0
Dirty Girl,11232.0,5.0,0.0
Dirty Grandpa,972530.5,2439.0,189.5
District 9,753099.4,1617.6,74.8
Divergent,13341079.333333334,39706.666666666664,1547.0
Django Unchained,78247.4,248.0,12.8
Dolphin Tale,321334.0,598.5,44.5
Dolphin Tale 2,1116218.5,2417.0,154.0
Don Jon,4900481.0,4371.0,236.0
Draft Day,1878099.0,1106.0,141.0
Drag Me to Hell,180626.75,390.75,30.0
Dragon Blade,915769.0,1910.0,148.0
Dream House,344098.0,356.5,32.0
Dredd,2349486.0,6392.5,646.5
Drive,10542.0,31.0,2.0
Drive Angry,304250.0,336.0,97.0
Due Date,143441.0,140.0,6.0
Duplicity,5535.0,1.0,0.0
EVA,131385.0,81.0,1.0
Easy A,8162826.0,16668.0,519.0
Eat Pray Love,4873965.0,7186.0,459.0
Eddie the Eagle,313072.05555555556,773.6666666666666,24.72222222222222
Eden,314114.0,579.0,92.0
Elle,499283.0,484.5,41.5
Elles,105518.0,70.0,8.0
Elstree 1976,19250.0,209.0,8.0
Elysium,9618469.0,22262.0,1117.0
End of Watch,5102455.0,9545.0,424.0
Endless Love,17516769.0,41308.0,1875.0
English Vinglish,3383349.0,6722.0,644.0
Enter the Void,588206.0,1994.0,61.0
Equals,766489.0,2694.0,193.0
Escape from Planet Earth,2051744.0,2413.0,364.0
Escape from Tomorrow,869103.0,1677.0,217.0
Europa Report,2703438.0,4377.0,312.0
Eva,18495.0,7.0,1.0
Even the Rain,19692.0,25.0,3.0
Everybody Loves Somebody,1004334.0,4742.0,121.0
Everything Must Go,27803.0,52.0,4.0
Ex,520009.0,566.0,132.0
Ex Machina,3468712.0,8317.0,330.0
Extract,23890.5,13.5,2.5
Eye in the Sky,3540264.0,6619.0,1149.0
Fair Game,28481.5,39.0,0.5
Fan,47361574.666666664,153722.0,15475.0
Fantastic Four,7765056.666666667,23595.333333333332,6667.333333333333
Fast Five,1904830.0,2877.5,82.0
Faster,6902169.0,5992.0,331.0
Fences,1842540.0,3667.1666666666665,165.16666666666666
Fifty Shades Darker,16154858.666666666,61415.333333333336,7801.333333333333
Fifty Shades of Black,594863.0,2259.0,195.0
Fifty Shades of Grey,6629527.875,22026.25,1859.25
Filth,22892.0,6.0,1.0
Final Destination 5,882039.0,1492.0,257.0
Finding Fanny,6395030.0,13098.0,2818.0
Fire with Fire,42695.0,35.0,1.0
Fish Tank,21727.0,48.0,4.0
Fist Fight,2666283.0,7315.75,438.75
Flight,298246.0,641.0,24.0
Flipped,6855.5,6.0,0.5
Florence Foster Jenkins,367291.6666666667,589.6666666666666,22.333333333333332
Flying Swords of Dragon Gate,347824.0,134.0,38.0
Focus,2420675.5,3711.0,317.5
Forbidden Kingdom,412199.0,210.0,27.0
Fortress,152966.0,27.0,22.0
Four Lions,1870802.0,3211.0,120.0
Foxcatcher,61415.4,84.0,5.2
Freakonomics,8689.0,7.0,0.0
Free Fire,1300147.5,4219.0,301.0
Free State of Jones,5174714.0,6304.0,534.0
Freeheld,1895621.0,11841.0,476.0
Friend Request,966843.0,2236.0,451.0
Fright Night,4010553.0,6231.0,596.0
From Paris with Love,478679.0,344.0,32.0
From Prada to Nada,19204.0,17.0,1.0
From the Land of the Moon,246601.0,1558.0,237.0
Frozen,363814159.75,729787.5,148374.0
Fun Size,66242.33333333333,133.66666666666666,7.666666666666667
Funny People,117854.0,67.0,2.0
Furry Vengeance,83307.0,234.0,49.0
G-Force,348850.0,169.0,24.0
Gabbar Is Back,6547681.0,24952.0,2203.0
Gangster Squad,150499.16666666666,202.83333333333334,11.833333333333334
Gentlemen Broncos,1281485.0,2914.0,206.0
Get Hard,12351764.0,30325.0,1668.0
Get Him to the Greek,2281538.5,2749.0,250.0
Get Low,58950.0,60.0,3.0
Getaway,2072498.0,5788.0,313.3333333333333
Ghost in the Shell,1168059.6666666667,2571.5555555555557,986.2222222222222
Ghostbusters,15959850.666666666,106080.66666666667,369505.6666666667
Gifted,959100.0,4393.0,106.0
Gimme Shelter,1197448.0,14124.0,234.5
Girl Asleep,43575.0,221.0,36.0
Girl in Progress,12337.0,5.0,0.0
God of War,1513511.0,1168.0,326.0
Gods of Egypt,3451235.0,6470.5,999.5
Godzilla,18373713.666666668,73404.66666666667,2749.0
Going the Distance,70942.0,61.0,5.0
Gold,1220560.5,2535.0,148.0
Golmaal 3,1342154.5,816.0,111.5
Gone Girl,780018.25,957.5,36.25
Goodbye First Love,11608.0,5.0,0.0
Goosebumps,5688122.0,20908.0,1420.6666666666667
Graduation,127304.0,455.0,34.0
Grandmaster,123212.0,177.0,27.0
Gravity,775837.5,1594.5,171.5
Green Lantern,2150791.3333333335,3115.6666666666665,384.3333333333333
Green Room,110830.75,581.5,39.5
Green Zone,1004388.0,918.0,89.0
Grimsby,3323478.0,7593.5,774.5
Grown Ups,30473.0,20.0,1.0
Grown Ups 2,7584354.0,20447.0,1679.0
Grudge Match,4145420.0,9128.0,422.0
Guardians,3936987.0,8978.333333333334,664.6666666666666
Hacksaw Ridge,6281168.0,29915.0,1019.6666666666666
Hall Pass,1680253.0,1692.0,123.0
Hands of Stone,2831979.5,1670.0,106.0
Hanna,422579.5,812.5,36.0
Happy New Year,4412761.0,18483.0,3467.0
Hardcore Henry,13148845.0,34680.0,1385.0
Haywire,649342.0,810.5,111.0
Heaven is for Real,3037494.5,14502.5,1165.5
Heist,1264716.0,2034.0,194.0
Hell Baby,3767767.0,19941.0,1504.0
Hell or High Water,1065145.857142857,1122.2857142857142,47.57142857142857
"Hello, My Name Is Doris",2558889.0,10577.0,370.0
Hercules,163597.5,255.5,17.0
Hereafter,1466655.0,1538.0,108.0
Hidden Figures,3415646.0,4383.5,435.5
Higher Ground,12762.0,5.0,8.0
Hobo with a Shotgun,3880118.0,13411.0,762.0
Home Run,274751.0,826.0,36.0
Homefront,8508780.0,20167.0,775.0
Honeymoon,2053278.0,2575.0,300.0
Horrible Bosses,1237560.0,2150.0,81.0
Horrible Bosses 2,2324669.2,4353.2,218.8
Hot Tub Time Machine,66539.0,130.0,11.0
Hotel Transylvania,3943358.0,9987.0,541.0
Hotel Transylvania 2,10700907.0,23922.0,1487.6
Hotel for Dogs,29307.0,67.0,4.0
Hours,1562915.0,3689.0,139.0
House at the End of the Street,4744373.0,7991.0,615.0
How I Ended This Summer,135844.0,143.0,5.0
How to Be Single,7058086.0,36433.0,1541.0
How to Train Your Dragon,161759.0,131.0,12.0
How to Train Your Dragon 2,3515978.5,15348.0,454.75
I Am Number Four,713615.0,2071.0,73.0
I Hope They Serve Beer in Hell,2152652.0,1572.0,1025.0
I Love You Phillip Morris,1134599.0,2873.0,291.0
I Saw the Light,193114.5,1639.5,16.5
I Spit on Your Grave,211227.0,72.0,11.0
Ida,64009.5,94.5,7.0
Identical,10465.0,28.0,0.0
If I Stay,4010539.5,20601.0,356.5
Imagine That,1169765.0,1006.0,58.0
In Order of Disappearance,42762.5,54.5,1.5
In a Better World,207492.0,314.0,14.0
Incendies,983483.0,1735.0,66.0
Inception,985891.5,820.5,28.5
Inferno,8898853.0,19215.0,944.5
Infinitely Polar Bear,884129.0,4178.0,108.0
Inglourious Basterds,1115286.0,2782.3333333333335,156.66666666666666
Inherent Vice,3100260.0,6572.5,548.5
Inside Job,2988870.0,6136.0,169.0
Inside Llewyn Davis,416389.5,1065.25,30.75
Insidious,17801491.0,23155.0,1561.0
Instructions Not Included,4310140.5,19838.0,1169.0
Insurgent,2886441.222222222,17099.75,686.0
Interstellar,6619449.222222222,17286.222222222223,846.3333333333334
Into Eternity,433400.0,910.0,35.0
Into the Woods,6125364.333333333,17674.333333333332,955.3333333333334
Ip Man 2,1680995.0,1823.0,80.0
Ip Man 3,254360.0,467.75,20.0
Iron Man 2,581762.0,1940.0,94.0
Iron Man 3,22090042.333333332,68627.66666666667,3120.3333333333335
Irrational Man,107612.0,215.0,14.0
It Comes at Night,2447656.0,9211.0,690.0
It Follows,5848473.0,13310.0,1041.0
Jack and Jill,634970.5,1447.5,2894.0
Jack the Giant Killer,179026.0,39.0,84.0
Jackass 3D,19598072.0,40126.0,1150.0
Jackie,4275427.0,13768.0,852.0
Jane Got a Gun,285833.0,437.0,31.0
Jealousy,1218.0,3.0,0.0
Jem and the Holograms,1913412.0,2572.0,10431.0
Jersey Boys,1614458.0,4506.0,141.0
Jobs,2235773.0,13040.0,908.0
John Rabe,50509.0,131.0,11.0
John Wick,5533555.5,8778.5,357.5
Jonah Hex,36043.0,26.0,5.0
Joy,8520868.5,18372.5,1979.5
Julieta,271513.0,259.0,36.0
Jumping the Broom,4336442.0,4522.0,483.0
Jupiter Ascending,3718233.0,8510.0,658.6666666666666
Kabali,15730528.0,182419.33333333334,10201.0
Kambakkht Ishq,2466274.5,3116.5,361.0
Keanu,1948220.5,10806.0,428.5
Khumba,813517.0,1684.0,152.5
Kick,20130007.0,101953.0,11102.0
Kill Your Darlings,2250301.0,12017.0,262.0
Kill the Messenger,4530500.0,9105.0,299.0
Killer Elite,3883477.0,3961.0,192.0
Killer Joe,111025.0,76.0,5.0
Kinyarwanda,72026.0,118.0,6.0
Knock Knock,10636968.5,14783.0,3318.0
Knockout,145318.0,188.0,22.0
Krampus,4095991.0,18538.0,1255.0
Krrish 3,25411366.0,71288.0,12819.0
Kubo and the Two Strings,1706515.2,6809.2,429.2
Kung Fu Panda 2,1160691.5,1941.0,106.0
Kung Fu Panda 3,12374859.5,36800.5,2334.75
Kung Fu Yoga,1134297.0,3947.0,300.0
La La Land,5568549.125,21176.0,937.625
Labor Day,343247.0,342.0,24.0
Land of the Lost,1552227.0,1887.0,196.0
Larry Crowne,166554.0,159.0,13.0
Last Night,523489.0,702.0,29.0
Last Vegas,2026109.0,2708.0,230.0
Law Abiding Citizen,431246.0,697.0,28.0
Lay the Favorite,200353.0,92.0,20.0
Lazer Team,3322534.0,35945.0,772.5
Le Havre,134649.0,291.0,7.0
League of Gods,73256.0,32.5,12.5
